mes,ano,numerodias,alturamediaanterior,mstotalanterior,mstotal,tmin,dptmin,vartmin,tmed,dptmed,vartmed,tmax,dptmax,vartmax,umidade,dpumidade,varumidade,velocidadevento,dpvelocidadevento,varvelovidadevento,radiacaosolar,dpradiacaosolar,varradiacaosolar,chuva,dpchuva,varchuva,somatermica,dpsomatermica,varsomatermica,def,dpdef,vardef,exc,dpexc,varexc,TA
1,2014,35,34.61,3325.36,4561.24,19.34,2.44,5.96,24.73,3.05,9.28,31.20,3.68,13.58,69.75,12.96,167.94,1.57,1.57,2.48,573.20,9.01,81.22,249.60,23.80,566.65,366.50,2.80,7.84,18.91,0.88,0.77,165.16,21.66,469.13,35.31
3,2014,45,36.50,3878.14,6414.98,18.36,3.30,10.90,22.58,3.28,10.75,28.30,4.12,16.97,77.63,6.85,46.99,1.67,1.55,2.40,976.20,7.75,60.10,285.40,10.73,115.22,613.25,3.48,12.08,24.24,0.58,0.34,137.33,7.77,60.31,56.37
4,2014,39,46.79,5671.10,6081.67,15.56,3.86,14.88,19.76,3.18,10.11,25.14,3.64,13.25,78.34,7.09,50.32,1.44,1.50,2.25,651.60,7.18,51.50,286.60,18.17,330.31,413.95,3.34,11.14,13.49,0.38,0.15,183.47,15.51,240.46,10.53
5,2014,31,38.92,5671.10,5179.90,11.62,3.33,11.11,15.97,2.11,4.46,21.57,2.09,4.38,81.38,6.20,38.42,0.66,1.10,1.21,391.20,4.86,23.58,47.00,3.33,11.12,268.00,2.64,6.96,4.17,0.11,0.01,1.61,0.20,0.04,0.00
6,2014,28,34.28,5477.24,3832.61,7.90,3.70,13.65,12.34,2.50,6.26,17.33,2.65,7.03,79.74,6.93,48.05,1.33,1.40,1.97,230.40,4.52,20.41,42.20,4.00,16.02,132.90,1.67,2.79,2.34,0.08,0.01,16.34,2.13,4.52,0.00
8,2014,50,23.14,3380.39,2590.72,10.00,5.31,28.15,13.99,4.52,20.43,18.13,4.12,16.95,78.07,8.08,65.29,2.64,2.09,4.35,437.70,4.81,23.14,276.40,12.74,162.35,314.40,3.36,11.26,3.02,0.07,0.00,216.81,10.71,114.76,0.00
9,2014,42,24.19,1871.13,3862.37,9.42,4.85,23.49,14.28,4.17,17.43,20.38,4.86,23.60,76.16,9.99,99.89,3.56,1.80,3.25,608.70,6.03,36.36,161.20,10.91,118.99,329.90,3.55,12.58,13.07,0.38,0.14,87.62,8.85,78.36,47.41
10,2014,37,18.25,3800.57,3601.21,12.61,3.26,10.61,16.98,2.40,5.75,22.15,3.04,9.22,78.43,7.73,59.79,3.79,1.37,1.87,670.80,8.94,79.87,223.40,12.04,145.03,325.30,2.42,5.84,7.72,0.24,0.06,141.64,9.60,92.12,0.00
12,2014,41,21.55,2321.18,5225.82,15.69,3.04,9.26,21.04,2.47,6.10,27.01,3.58,12.81,72.29,9.77,95.38,3.52,1.31,1.71,1015.80,8.99,80.90,281.00,16.29,265.35,476.65,2.62,6.85,52.75,1.23,1.52,150.50,13.31,177.16,70.84
1,2015,47,40.61,5412.26,6414.98,17.66,2.99,8.91,22.50,2.31,5.34,28.45,3.21,10.31,74.30,10.13,102.56,3.23,1.15,1.32,1147.60,9.30,86.41,293.60,11.68,136.45,626.65,2.55,6.49,26.96,0.63,0.39,117.96,6.40,40.99,21.33
2,2015,36,31.27,5582.91,6414.98,17.70,2.47,6.12,22.72,1.93,3.71,29.01,2.41,5.79,75.99,5.22,27.27,3.27,0.83,0.69,899.60,6.20,38.48,105.40,6.72,45.16,494.15,2.12,4.51,39.43,0.77,0.60,10.94,1.80,3.23,23.11
3,2015,29,27.74,5671.10,6414.98,16.96,3.39,11.46,22.50,2.48,6.14,29.16,2.57,6.62,74.11,5.02,25.23,2.92,0.76,0.57,652.50,4.72,22.26,44.40,6.99,48.86,391.90,2.66,7.06,49.75,0.84,0.71,8.86,1.62,2.62,25.65
4,2015,29,32.33,5671.10,4373.79,13.78,2.86,8.20,19.49,2.02,4.06,26.55,2.31,5.33,71.38,7.08,50.19,2.82,0.92,0.85,515.30,4.46,19.89,49.00,5.86,34.33,304.95,2.15,4.61,41.96,0.67,0.45,0.00,0.00,0.00,0.00
5,2015,32,26.60,4072.72,3221.73,11.66,4.12,16.94,16.71,2.96,8.78,22.85,3.18,10.13,75.88,8.96,80.22,3.01,1.03,1.05,421.70,4.84,23.41,92.40,10.22,104.43,314.45,3.32,11.02,17.30,0.63,0.40,21.66,2.76,7.63,0.00
12,2015,35,21.63,2979.16,5136.04,15.26,3.16,9.96,20.14,2.24,5.03,25.66,2.66,7.06,73.60,9.90,98.02,3.35,1.29,1.66,817.40,9.31,86.72,142.60,9.90,97.95,376.50,2.38,5.68,37.03,0.93,0.87,36.40,4.41,19.45,61.63
2,2016,64,39.27,5617.40,6414.98,18.81,2.37,5.61,23.57,1.97,3.87,29.59,2.86,8.17,73.90,9.16,83.85,3.41,0.89,0.80,1531.30,8.43,71.14,320.60,14.99,224.74,923.05,2.10,4.41,122.61,1.62,2.63,156.80,11.50,132.21,12.46
3,2016,42,28.25,5228.79,6414.98,16.77,2.95,8.67,21.35,2.95,8.69,26.97,4.15,17.24,77.03,8.86,78.43,3.06,1.42,2.01,795.00,7.72,59.58,248.60,15.85,251.30,510.20,3.06,9.34,26.98,0.65,0.42,118.40,13.75,189.15,28.24
6,2016,33,27.40,3214.33,2453.13,6.41,3.94,15.51,10.46,3.07,9.45,15.54,2.98,8.87,82.20,8.20,67.28,2.81,1.18,1.39,327.90,3.84,14.73,82.40,9.82,96.38,117.45,2.06,4.23,2.71,0.07,0.01,47.14,6.53,42.61,0.00
8,2016,55,17.54,2474.22,2333.20,8.25,4.56,20.77,12.26,4.19,17.54,17.57,4.87,23.71,82.69,7.31,53.49,2.95,1.31,1.71,529.10,4.34,18.83,173.40,9.60,92.09,313.85,3.64,13.25,5.21,0.12,0.01,108.47,8.08,65.31,0.00
9,2016,34,24.42,2737.82,4459.56,9.64,3.65,13.30,14.11,3.75,14.05,19.70,5.22,27.27,76.89,13.78,189.98,3.71,1.56,2.45,393.20,7.78,60.58,114.40,5.89,34.71,261.85,3.65,13.31,10.88,0.41,0.17,60.22,4.46,19.86,50.64
10,2016,44,27.39,3521.78,6215.68,11.03,4.29,18.40,15.93,3.04,9.23,21.91,3.23,10.45,75.42,9.13,83.37,3.76,1.27,1.61,853.90,7.29,53.11,136.40,8.14,66.27,347.15,2.54,6.44,44.09,0.93,0.87,55.84,5.09,25.92,61.23
11,2016,28,29.17,4581.52,5658.12,12.84,4.02,16.18,18.72,3.64,13.28,25.13,3.94,15.54,66.71,10.32,106.54,3.56,1.08,1.16,730.80,8.36,69.92,92.80,10.03,100.51,260.50,3.57,12.78,40.67,1.05,1.10,32.69,5.96,35.50,38.45
1,2017,32,25.39,3121.07,4733.82,18.65,2.63,6.90,23.48,1.90,3.62,29.41,2.32,5.38,77.12,5.62,31.59,3.39,0.79,0.62,787.40,7.14,50.97,189.20,10.81,116.96,463.05,2.11,4.45,23.57,0.79,0.62,81.20,7.60,57.83,50.40
3,2017,35,46.08,5145.41,6414.98,19.16,2.69,7.24,23.57,2.10,4.41,29.37,2.45,6.00,78.82,5.31,28.24,2.98,0.91,0.83,768.70,6.27,39.34,176.60,13.09,171.29,513.45,2.30,5.29,40.04,1.08,1.16,51.48,8.34,69.61,36.27
4,2017,43,39.95,5671.10,6414.98,15.03,3.29,10.83,19.74,2.45,6.00,25.70,2.77,7.69,76.82,7.07,50.05,3.48,1.06,1.13,793.00,6.79,46.14,242.80,20.90,436.93,455.95,2.63,6.93,34.19,0.70,0.49,159.88,14.66,215.06,17.30
5,2017,31,34.93,5671.10,6414.98,12.02,3.70,13.66,16.27,2.49,6.22,21.62,3.02,9.15,78.99,9.86,97.26,3.27,1.22,1.50,385.00,5.49,30.09,152.60,17.21,296.13,275.25,3.01,9.08,9.45,0.26,0.07,104.10,13.56,183.82,24.00
6,2017,38,26.60,5671.10,5069.20,10.56,4.13,17.08,14.19,3.60,12.99,19.23,4.32,18.66,83.33,7.84,61.47,3.88,1.37,1.88,344.50,4.31,18.61,195.80,14.09,198.57,305.05,3.41,11.65,1.35,0.08,0.01,176.72,13.41,179.94,0.00
7,2017,30,22.51,3207.76,2372.33,10.45,5.24,27.50,14.51,4.59,21.04,20.55,4.64,21.57,75.49,10.49,110.12,4.02,1.50,2.25,331.80,4.14,17.17,73.00,7.23,52.31,263.35,3.45,11.88,4.95,0.17,0.03,35.22,4.47,19.94,0.00
9,2017,40,23.36,2060.49,2130.80,11.64,4.85,23.54,16.47,4.27,18.25,22.64,4.80,23.02,75.35,9.43,88.87,4.12,1.51,2.29,551.60,5.59,31.26,174.40,10.01,100.30,413.65,4.33,18.73,17.57,0.54,0.29,117.95,7.56,57.21,1.76
10,2017,28,25.28,3418.21,2306.23,13.27,2.96,8.78,17.14,3.07,9.45,22.36,4.23,17.89,82.87,6.93,48.05,3.77,1.28,1.63,381.30,6.82,46.54,251.00,18.80,353.31,307.50,3.38,11.46,5.07,0.24,0.06,161.57,16.09,258.91,0.00
11,2017,42,24.31,5671.10,6414.98,13.13,3.10,9.61,19.32,3.17,10.08,23.59,3.50,12.25,66.13,15.05,226.41,4.06,1.46,2.12,943.69,8.63,74.52,178.40,9.11,83.05,359.55,2.75,7.54,60.22,1.58,2.48,100.71,6.82,46.50,17.71
12,2017,28,32.60,5671.10,4937.16,14.86,3.63,13.20,22.44,3.96,15.71,26.59,4.50,20.23,55.98,15.47,239.41,4.14,1.59,2.54,766.95,8.55,73.09,16.20,2.10,4.41,311.00,3.55,12.62,150.62,2.28,5.22,0.00,0.00,0.00,0.00
1,2018,35,22.99,5118.79,4259.42,18.15,3.13,9.78,26.26,3.20,10.24,30.47,3.57,12.72,52.97,13.29,176.66,3.91,1.18,1.40,987.31,7.05,49.71,60.60,6.17,38.10,515.15,2.89,8.33,194.25,2.50,6.26,0.00,0.00,0.00,0.00
2,2018,35,14.58,2343.38,2799.02,18.61,2.45,6.01,26.07,2.86,8.18,30.41,3.30,10.91,55.22,12.77,162.97,4.00,0.93,0.87,924.03,6.84,46.78,39.40,3.76,14.15,522.30,2.56,6.55,200.26,2.24,5.01,0.00,0.00,0.00,13.02
3,2018,32,16.20,2290.25,6266.00,15.98,3.42,11.68,24.02,2.83,7.98,28.32,3.15,9.93,57.21,8.75,76.58,3.39,1.02,1.05,744.76,5.23,27.30,57.60,5.17,26.72,400.85,2.88,8.27,122.57,1.79,3.22,0.00,0.00,0.00,124.24
4,2018,33,22.13,5671.10,5300.82,17.04,2.42,5.85,23.01,2.80,7.86,26.48,3.28,10.75,69.01,10.78,116.18,3.57,1.32,1.75,532.76,5.27,27.75,91.40,8.44,71.17,399.85,2.43,5.89,55.38,1.30,1.69,0.00,0.00,0.00,0.00
6,2018,44,4.98,1413.46,5495.00,13.62,5.03,25.31,17.57,4.72,22.27,19.83,4.95,24.48,74.97,12.07,145.57,3.44,1.51,2.29,438.41,4.48,20.08,62.40,5.40,29.20,410.25,3.82,14.60,39.83,0.81,0.65,0.00,0.00,0.00,92.76
7,2018,35,24.66,5536.92,3296.80,8.24,4.22,17.79,12.69,3.82,14.61,15.32,4.45,19.81,78.54,11.34,128.58,3.24,1.21,1.46,297.25,4.50,20.29,56.00,4.15,17.20,156.40,2.84,8.08,14.25,0.43,0.18,0.00,0.00,0.00,0.00
8,2018,38,22.19,3606.58,4359.17,9.45,3.73,13.92,13.72,4.13,17.06,16.24,4.71,22.17,77.14,11.51,132.39,4.00,1.00,1.00,388.00,5.72,32.73,75.40,5.59,31.30,206.90,3.32,11.01,0.15,0.02,0.00,69.97,5.52,30.52,19.81
10,2018,45,16.14,1778.97,2512.71,12.53,4.04,16.36,16.95,4.20,17.66,19.70,4.60,21.15,75.31,13.41,179.87,4.71,1.69,2.85,614.91,7.07,50.03,207.40,10.94,119.59,390.25,3.38,11.45,27.32,0.87,0.76,138.47,9.68,93.75,16.31
11,2018,32,19.44,2451.90,3614.89,13.79,2.95,8.69,19.35,1.85,3.43,25.84,3.13,9.77,72.74,6.06,36.67,2.52,1.15,1.33,182.00,8.18,66.98,12.60,4.41,19.48,68.70,2.33,5.43,2.43,0.30,0.09,3.05,1.15,1.33,36.34
12,2018,35,25.00,3241.02,4232.72,15.15,3.96,15.67,20.77,3.04,9.24,27.12,3.33,11.10,64.80,10.79,116.51,3.68,1.16,1.34,947.13,8.39,70.34,97.80,8.12,65.90,400.80,3.20,10.26,56.84,1.13,1.28,28.13,3.28,10.78,28.33
1,2019,35,34.51,5671.10,6414.98,18.69,2.26,5.09,23.26,2.42,5.83,29.08,3.75,14.03,77.49,10.31,106.21,3.58,1.03,1.07,763.91,9.85,96.95,395.80,29.10,846.82,499.90,2.47,6.09,38.69,1.26,1.58,245.86,25.47,648.49,21.25
2,2019,35,14.58,2343.38,6030.68,18.73,3.52,12.37,23.12,3.01,9.09,28.83,3.38,11.44,77.40,7.37,54.25,3.60,1.09,1.18,815.47,7.74,59.92,215.80,15.77,248.70,496.10,3.12,9.72,28.96,0.83,0.69,130.66,14.39,207.10,105.35
4,2019,51,39.49,5671.10,6414.98,15.54,3.77,14.19,21.08,3.26,10.61,27.93,3.67,13.47,72.97,8.56,73.24,3.10,0.97,0.95,1032.58,6.38,40.68,65.20,3.33,11.06,610.35,3.39,11.49,106.22,1.05,1.09,0.00,0.00,0.00,14.59
6,2019,64,27.28,4487.97,3996.62,12.52,3.87,14.96,16.75,3.06,9.36,22.20,3.38,11.45,82.89,6.80,46.19,3.28,1.19,1.41,684.61,4.70,22.08,204.60,6.50,42.27,478.40,3.25,10.57,20.97,0.57,0.33,100.58,4.56,20.81,0.00
7,2019,25,17.43,2506.10,2027.14,9.46,7.05,49.70,14.46,5.96,35.50,19.77,6.43,41.32,73.34,8.68,75.35,3.87,1.41,1.98,274.82,3.45,11.89,24.00,3.38,11.43,119.95,6.56,42.99,8.79,0.22,0.05,0.00,0.00,0.00,0.00
8,2019,36,20.45,2225.24,3296.80,8.39,4.01,16.06,12.88,3.41,11.61,18.19,4.10,16.83,79.07,11.62,134.94,3.71,1.37,1.88,367.50,6.09,37.08,226.60,12.26,150.39,121.75,3.49,12.18,7.55,0.32,0.10,172.03,11.71,137.24,29.77
8,2014,50,5.75,776.38,1647.28,10.00,5.31,28.15,13.99,4.52,20.43,18.13,4.12,16.95,78.07,8.08,65.29,2.64,2.09,4.35,437.70,4.81,23.14,276.40,12.74,162.35,314.40,3.36,11.26,3.02,0.07,0.00,216.81,10.71,114.76,17.42
9,2014,42,14.92,1883.74,4239.11,9.42,4.85,23.49,14.28,4.17,17.43,20.38,4.86,23.60,76.16,9.99,99.89,3.56,1.80,3.25,608.70,6.03,36.36,161.20,10.91,118.99,329.90,3.55,12.58,13.07,0.38,0.14,87.62,8.85,78.36,56.08
10,2014,37,30.71,2147.13,3623.45,12.61,3.26,10.61,16.98,2.40,5.75,22.15,3.04,9.22,78.43,7.73,59.79,3.79,1.37,1.87,670.80,8.94,79.87,223.40,12.04,145.03,325.30,2.42,5.84,7.72,0.24,0.06,141.64,9.60,92.12,39.90
12,2014,41,30.52,1714.53,3873.10,15.69,3.04,9.26,21.04,2.47,6.10,27.01,3.58,12.81,72.29,9.77,95.38,3.52,1.31,1.71,1015.80,8.99,80.90,281.00,16.29,265.35,476.65,2.62,6.85,52.75,1.23,1.52,150.50,13.31,177.16,52.65
1,2015,47,28.30,3027.46,5751.29,17.66,2.99,8.91,22.50,2.31,5.34,28.45,3.21,10.31,74.30,10.13,102.56,3.23,1.15,1.32,1147.60,9.30,86.41,293.60,11.68,136.45,626.65,2.55,6.49,26.96,0.63,0.39,117.96,6.40,40.99,57.95
2,2015,36,34.07,3598.30,5775.18,17.70,2.47,6.12,22.72,1.93,3.71,29.01,2.41,5.79,75.99,5.22,27.27,3.27,0.83,0.69,899.60,6.20,38.48,105.40,6.72,45.16,494.15,2.12,4.51,39.43,0.77,0.60,10.94,1.80,3.23,60.47
5,2015,28,16.04,2394.09,2306.32,11.94,4.31,18.61,16.73,3.15,9.93,22.61,3.27,10.70,76.72,8.59,73.84,3.16,0.99,0.98,361.40,4.95,24.54,92.00,10.87,118.17,285.95,3.41,11.62,11.58,0.55,0.30,21.66,2.94,8.66,0.00
8,2015,32,3.07,884.09,1713.38,12.21,5.00,24.99,16.18,4.64,21.55,20.93,4.94,24.36,78.96,10.08,101.53,3.82,1.82,3.33,306.40,4.29,18.41,230.00,21.84,476.97,310.70,4.25,18.06,7.07,0.30,0.09,185.68,20.81,433.24,25.92
9,2015,49,8.40,1425.75,3728.00,10.83,4.05,16.37,15.13,3.28,10.74,20.47,3.63,13.18,78.92,11.96,143.08,3.60,1.41,2.00,651.70,7.17,51.43,384.40,17.60,309.69,428.30,2.85,8.10,15.62,0.47,0.22,288.10,14.15,200.29,46.98
12,2015,42,23.72,1574.65,2006.42,14.92,3.20,10.25,19.80,2.40,5.76,25.33,2.97,8.82,74.17,10.22,104.50,3.42,1.28,1.63,972.40,9.28,86.21,162.00,9.28,86.03,435.45,2.54,6.43,39.49,0.90,0.80,45.01,4.21,17.72,10.28
2,2016,64,13.38,1579.49,5567.94,18.81,2.37,5.61,23.57,1.97,3.87,29.59,2.86,8.17,73.90,9.16,83.85,3.41,0.89,0.80,1531.30,8.43,71.14,320.60,14.99,224.74,923.05,2.10,4.41,122.61,1.62,2.63,156.80,11.50,132.21,62.32
3,2016,42,17.55,3101.39,4762.12,16.77,2.95,8.67,21.35,2.95,8.69,26.97,4.15,17.24,77.03,8.86,78.43,3.06,1.42,2.01,795.00,7.72,59.58,248.60,15.85,251.30,510.20,3.06,9.34,26.98,0.65,0.42,118.40,13.75,189.15,39.54
5,2016,44,13.88,2415.60,2776.17,13.87,5.96,35.55,17.33,5.19,26.97,21.91,5.25,27.56,83.97,7.08,50.17,2.74,1.60,2.55,465.00,5.86,34.28,340.80,13.38,179.16,399.15,3.83,14.64,4.90,0.16,0.02,279.95,12.40,153.68,8.19
6,2016,33,12.14,1440.91,1018.77,6.41,3.94,15.51,10.46,3.07,9.45,15.54,2.98,8.87,82.20,8.20,67.28,2.81,1.18,1.39,327.90,3.84,14.73,82.40,9.82,96.38,117.45,2.06,4.23,2.71,0.07,0.01,47.14,6.53,42.61,0.00
8,2016,55,6.51,550.03,2217.44,8.25,4.56,20.77,12.26,4.19,17.54,17.57,4.87,23.71,82.69,7.31,53.49,2.95,1.31,1.71,529.10,4.34,18.83,173.40,9.60,92.09,313.85,3.64,13.25,5.21,0.12,0.01,108.47,8.08,65.31,30.32
9,2016,34,7.11,868.64,2361.67,9.64,3.65,13.30,14.11,3.75,14.05,19.70,5.22,27.27,76.89,13.78,189.98,3.71,1.56,2.45,393.20,7.78,60.58,114.40,5.89,34.71,261.85,3.65,13.31,10.88,0.41,0.17,60.22,4.46,19.86,43.91
10,2016,44,19.41,2642.89,5233.51,11.03,4.29,18.40,15.93,3.04,9.23,21.91,3.23,10.45,75.42,9.13,83.37,3.76,1.27,1.61,853.90,7.29,53.11,136.40,8.14,66.27,347.15,2.54,6.44,44.09,0.93,0.87,55.84,5.09,25.92,58.88
11,2016,28,10.99,3438.42,3392.45,12.84,4.02,16.18,18.72,3.64,13.28,25.13,3.94,15.54,66.71,10.32,106.54,3.56,1.08,1.16,730.80,8.36,69.92,92.80,10.03,100.51,260.50,3.57,12.78,40.67,1.05,1.10,32.69,5.96,35.50,0.00
12,2016,36,10.91,1527.61,1178.77,16.13,3.55,12.57,22.37,2.52,6.34,29.61,3.21,10.27,64.67,11.87,141.01,3.65,0.93,0.87,965.50,9.07,82.19,88.00,5.99,35.85,476.05,2.84,8.09,118.78,1.84,3.38,0.00,0.00,0.00,0.00
1,2017,32,8.78,779.88,6414.98,18.65,2.63,6.90,23.48,1.90,3.62,29.41,2.32,5.38,77.12,5.62,31.59,3.39,0.79,0.62,787.40,7.14,50.97,189.20,10.81,116.96,463.05,2.11,4.45,23.57,0.79,0.62,81.20,7.60,57.83,176.10
3,2017,35,11.37,3975.34,3059.52,19.16,2.69,7.24,23.57,2.10,4.41,29.37,2.45,6.00,78.82,5.31,28.24,2.98,0.91,0.83,768.70,6.27,39.34,176.60,13.09,171.29,513.45,2.30,5.29,40.04,1.08,1.16,51.48,8.34,69.61,0.00
4,2017,43,19.82,2233.43,3933.67,15.03,3.29,10.83,19.74,2.45,6.00,25.70,2.77,7.69,76.82,7.07,50.05,3.48,1.06,1.13,793.00,6.79,46.14,242.80,20.90,436.93,455.95,2.63,6.93,34.19,0.70,0.49,159.88,14.66,215.06,39.54
5,2017,31,9.72,1845.49,2518.74,12.02,3.70,13.66,16.27,2.49,6.22,21.62,3.02,9.15,78.99,9.86,97.26,3.27,1.22,1.50,385.00,5.49,30.09,152.60,17.21,296.13,275.25,3.01,9.08,9.45,0.26,0.07,104.10,13.56,183.82,21.72
6,2017,38,7.53,851.06,1197.71,10.56,4.13,17.08,14.19,3.60,12.99,19.23,4.32,18.66,83.33,7.84,61.47,3.88,1.37,1.88,344.50,4.31,18.61,195.80,14.09,198.57,305.05,3.41,11.65,1.35,0.08,0.01,176.72,13.41,179.94,9.12
7,2017,30,9.92,986.83,1710.26,10.45,5.24,27.50,14.51,4.59,21.04,20.55,4.64,21.57,75.49,10.49,110.12,4.02,1.50,2.25,331.80,4.14,17.17,73.00,7.23,52.31,263.35,3.45,11.88,4.95,0.17,0.03,35.22,4.47,19.94,24.11
9,2017,40,7.42,1055.06,1667.64,11.64,4.85,23.54,16.47,4.27,18.25,22.64,4.80,23.02,75.35,9.43,88.87,4.12,1.51,2.29,551.60,5.59,31.26,174.40,10.01,100.30,413.65,4.33,18.73,17.57,0.54,0.29,117.95,7.56,57.21,15.31
10,2017,28,9.53,1319.09,1976.20,13.27,2.96,8.78,17.14,3.07,9.45,22.36,4.23,17.89,82.87,6.93,48.05,3.77,1.28,1.63,381.30,6.82,46.54,251.00,18.80,353.31,307.50,3.38,11.46,5.07,0.24,0.06,161.57,16.09,258.91,23.47
11,2017,42,12.12,1596.76,6004.60,13.13,3.10,9.61,19.32,3.17,10.08,23.59,3.50,12.25,66.13,15.05,226.41,4.06,1.46,2.12,943.69,8.63,74.52,178.40,9.11,83.05,359.55,2.75,7.54,60.22,1.58,2.48,100.71,6.82,46.50,104.95
1,2018,35,12.08,5286.81,2214.21,18.15,3.13,9.78,26.26,3.20,10.24,30.47,3.57,12.72,52.97,13.29,176.66,3.91,1.18,1.40,987.31,7.05,49.71,60.60,6.17,38.10,515.15,2.89,8.33,194.25,2.50,6.26,0.00,0.00,0.00,0.00
2,2018,35,9.34,1861.38,1776.38,18.61,2.45,6.01,26.07,2.86,8.18,30.41,3.30,10.91,55.22,12.77,162.97,4.00,0.93,0.87,924.03,6.84,46.78,39.40,3.76,14.15,522.30,2.56,6.55,200.26,2.24,5.01,0.00,0.00,0.00,0.00
3,2018,32,5.39,978.51,1115.88,15.98,3.42,11.68,24.02,2.83,7.98,28.32,3.15,9.93,57.21,8.75,76.58,3.39,1.02,1.05,744.76,5.23,27.30,57.60,5.17,26.72,400.85,2.88,8.27,122.57,1.79,3.22,0.00,0.00,0.00,4.29
4,2018,33,7.05,1540.01,1932.84,17.04,2.42,5.85,23.01,2.80,7.86,26.48,3.28,10.75,69.01,10.78,116.18,3.57,1.32,1.75,532.76,5.27,27.75,91.40,8.44,71.17,399.85,2.43,5.89,55.38,1.30,1.69,0.00,0.00,0.00,11.90
6,2018,44,5.78,1388.91,2129.43,13.62,5.03,25.31,17.57,4.72,22.27,19.83,4.95,24.48,74.97,12.07,145.57,3.44,1.51,2.29,438.41,4.48,20.08,62.40,5.40,29.20,410.25,3.82,14.60,39.83,0.81,0.65,0.00,0.00,0.00,16.83
7,2018,35,9.16,1586.78,992.44,8.24,4.22,17.79,12.69,3.82,14.61,15.32,4.45,19.81,78.54,11.34,128.58,3.24,1.21,1.46,297.25,4.50,20.29,56.00,4.15,17.20,156.40,2.84,8.08,14.25,0.43,0.18,0.00,0.00,0.00,0.00
8,2018,38,5.53,597.20,879.63,9.45,3.73,13.92,13.72,4.13,17.06,16.24,4.71,22.17,77.14,11.51,132.39,4.00,1.00,1.00,388.00,5.72,32.73,75.40,5.59,31.30,206.90,3.32,11.01,0.15,0.02,0.00,69.97,5.52,30.52,7.43
